port,service,vendors
4000,HTTP (dev),Flask dev server; NoMachine; generic dev web servers
4443,HTTPS (alternate),VMware vSphere; pfSense; QNAP; alternate admin HTTPS
4444,Metasploit listener,Metasploit Framework; some Java app servers
5000,HTTP,Flask (default); Synology DSM; UPnP; macOS AirPlay Receiver
5001,HTTPS,Synology DSM; alternate HTTPS admin interfaces
5060,SIP,Asterisk; FreePBX; 3CX; Cisco IP phones; Avaya
5061,SIP (TLS),Asterisk; FreePBX; 3CX; Cisco secure SIP
5432,PostgreSQL,PostgreSQL; Amazon RDS PostgreSQL; Azure Database for PostgreSQL
5443,HTTPS (alternate),QNAP; VMware; alternate NAS/admin HTTPS
5500,HTTP (dev),VS Code Live Server; dev static servers
5601,Kibana,Elastic Kibana; Elastic Cloud deployments
5672,AMQP,RabbitMQ; Amazon MQ; Azure Service Bus (AMQP)
5900,VNC,RealVNC; TightVNC; TigerVNC; macOS Screen Sharing
5985,WinRM,Microsoft Windows Remote Management (HTTP)
5986,WinRM (HTTPS),Microsoft Windows Remote Management (HTTPS)
6379,Redis,Redis; Amazon ElastiCache Redis; Azure Cache for Redis
6443,Kubernetes API,kube-apiserver; OpenShift; Rancher; managed Kubernetes control planes
7001,WebLogic,Oracle WebLogic Server
7443,HTTPS (alternate),IBM WebSphere; alternate enterprise HTTPS admin
8000,HTTP,Django dev server; Python http.server; Splunk (optional); HTTP alternate
8008,HTTP (alternate),HTTP alternate bindings; some Tomcat/Jenkins installs
8080,HTTP proxy / app server,Apache Tomcat; Jenkins; JBoss/WildFly; HTTP proxies
8081,HTTP (alternate),Apache Tomcat (secondary connector); app server admin
8082,HTTP (alternate),secondary app servers; dev/test HTTP services
8092,HTTP (alternate),Cisco Meraki local
8181,HTTP (alternate),Apache Tomcat admin; GlassFish; alternate admin HTTP
8443,HTTPS (alternate),Apache Tomcat SSL; UniFi Network Application; admin HTTPS panels
8888,HTTP (alternate),Jupyter Notebook; HTTP alternate bindings; NAS admin UIs
9000,HTTP,SonarQube; PHP-FPM status; Portainer; ClickHouse HTTP interface
9001,HTTP (alternate),Portainer agent; alternate dev/service HTTP
9090,HTTP,Prometheus; Red Hat Cockpit; monitoring dashboards
9100,Metrics / JetDirect,Prometheus Node Exporter; HP JetDirect; hardware metrics
9200,Elasticsearch,Elasticsearch REST API; Elastic Cloud
9300,Elasticsearch transport,Elasticsearch cluster transport; Elastic Cloud
9443,HTTPS (alternate),IBM WebSphere; enterprise admin HTTPS panels
10000,HTTPS,Webmin; Usermin
11211,Memcached,Memcached; Amazon ElastiCache Memcached
27017,MongoDB,MongoDB; MongoDB Atlas; DocumentDB-compatible deployments
28017,MongoDB HTTP,MongoDB legacy web status interface (pre-3.6)
